ID	TOT_POP	CTYNAME
13125	213	Glascock County
13127	5153	Glynn County
13129	4044	Gordon County
13131	1558	Grady County
13133	859	Greene County
13135	68633	Gwinnett County
13137	2888	Habersham County
13139	13215	Hall County
13141	541	Hancock County
13143	2099	Haralson County
13145	2454	Harris County
13147	1670	Hart County
13149	824	Heard County
13151	17240	Henry County
13153	9535	Houston County
13155	620	Irwin County
13157	4626	Jackson County
13159	968	Jasper County
13161	953	Jeff Davis County
13163	1001	Jefferson County
13165	556	Jenkins County
13167	710	Johnson County
13169	1966	Jones County
13171	1115	Lamar County
13173	617	Lanier County
13175	3042	Laurens County
13177	2121	Lee County
13179	2863	Liberty County
13181	467	Lincoln County
13183	1058	Long County
13185	5934	Lowndes County
13187	1726	Lumpkin County
13189	1341	McDuffie County
13191	904	McIntosh County
13193	876	Macon County
13195	1918	Madison County
13197	571	Marion County
13199	1293	Meriwether County
13201	379	Miller County
13205	1450	Mitchell County
13207	1842	Monroe County
13209	614	Montgomery County
13211	1220	Morgan County
13213	2863	Murray County
13215	11419	Muscogee County
13217	7693	Newton County
13219	2757	Oconee County
13221	1061	Oglethorpe County
13223	12431	Paulding County
13225	1608	Peach County
13227	2019	Pickens County
13229	1287	Pierce County
13231	1345	Pike County
13233	2632	Polk County
13235	805	Pulaski County
13237	1323	Putnam County
13239	131	Quitman County
13241	955	Rabun County
13243	358	Randolph County
13245	11091	Richmond County
13247	6240	Rockdale County
13249	416	Schley County
13251	908	Screven County
13253	519	Seminole County
13255	3985	Spalding County
13257	1559	Stephens County
13259	369	Stewart County
13261	1823	Sumter County
13263	404	Talbot County
13265	93	Taliaferro County
13267	1772	Tattnall County
13269	529	Taylor County
13271	1198	Telfair County
13273	508	Terrell County
13275	2825	Thomas County
13277	2417	Tift County
13279	1622	Toombs County
13281	546	Towns County
13283	419	Treutlen County
13285	4323	Troup County
13287	478	Turner County
13289	539	Twiggs County
13291	1217	Union County
13293	1721	Upson County
13295	4430	Walker County
13297	6554	Walton County
13299	2190	Ware County
13301	346	Warren County
13303	1318	Washington County
13305	1903	Wayne County
13307	184	Webster County
13309	632	Wheeler County
13311	1751	White County
13313	7084	Whitfield County
13315	651	Wilcox County
13317	626	Wilkes County
13319	577	Wilkinson County
13321	1318	Worth County
15001	11058	Hawaii County
15003	59459	Honolulu County
15005	8	Kalawao County
15007	4406	Kauai County
15009	10877	Maui County
16001	28645	Ada County
16003	182	Adams County
16005	4406	Bannock County
16007	295	Bear Lake County
16009	511	Benewah County
16011	2356	Bingham County
16013	1477	Blaine County
16015	440	Boise County
16017	2347	Bonner County
16019	5675	Bonneville County
16021	631	Boundary County
16023	114	Butte County
16025	54	Camas County
16027	12050	Canyon County
16029	353	Caribou County
16031	1125	Cassia County
16033	55	Clark County
16035	558	Clearwater County
16037	216	Custer County
16039	1334	Elmore County
16041	661	Franklin County
16043	765	Fremont County
16045	1017	Gem County
16047	851	Gooding County
16049	850	Idaho County
16051	1377	Jefferson County
16053	1260	Jerome County
16055	9326	Kootenai County
16057	1780	Latah County
16059	389	Lemhi County
16061	186	Lewis County
16063	280	Lincoln County
16065	1204	Madison County
16067	1096	Minidoka County
16069	2375	Nez Perce County
16071	224	Oneida County
16073	644	Owyhee County
16075	1379	Payette County
16077	405	Power County
16079	764	Shoshone County
16081	845	Teton County
16083	4323	Twin Falls County
16085	603	Valley County
16087	556	Washington County
17001	3976	Adams County
17003	388	Alexander County
17005	1098	Bond County
17007	3984	Boone County
17009	448	Brown County
17011	2174	Bureau County
17013	337	Calhoun County
17015	821	Carroll County
17017	843	Cass County
17019	10028	Champaign County
17021	2190	Christian County
17023	1010	Clark County
17025	812	Clay County
17027	2578	Clinton County
17029	2699	Coles County
17031	336836	Cook County
17033	1248	Crawford County
17035	691	Cumberland County
17037	5797	DeKalb County
17039	1075	De Witt County
17041	1147	Douglas County
17043	65401	DuPage County
17045	1009	Edgar County
17047	415	Edwards County
17049	2013	Effingham County
17051	1434	Fayette County
17053	813	Ford County
17055	2539	Franklin County
17057	2342	Fulton County
17059	309	Gallatin County
17061	845	Greene County
17063	3563	Grundy County
17065	482	Hamilton County
17067	1084	Hancock County
17069	278	Hardin County
17071	435	Henderson County
17073	3060	Henry County
17075	1706	Iroquois County
17077	2839	Jackson County
17079	601	Jasper County
17081	2485	Jefferson County
17083	1437	Jersey County
17085	1287	Jo Daviess County
17087	890	Johnson County
17089	38167	Kane County
17091	6964	Kankakee County
17093	9222	Kendall County
17095	2985	Knox County
17097	51385	Lake County
17099	7117	LaSalle County
17101	1038	Lawrence County
17103	2359	Lee County
17105	2317	Livingston County
17107	1866	Logan County
17109	1446	McDonough County
17111	24452	McHenry County
17113	9941	McLean County
17115	6194	Macon County
17117	2870	Macoupin County
17119	16997	Madison County
17121	2232	Marion County
17123	740	Marshall County
17125	886	Mason County
17127	938	Massac County
17129	784	Menard County
17131	1027	Mercer County
17133	2378	Monroe County
17135	1847	Montgomery County
17137	2070	Morgan County
17139	839	Moultrie County
17141	3546	Ogle County
17143	11165	Peoria County
17145	1315	Perry County
17147	993	Piatt County
17149	1016	Pike County
17151	253	Pope County
17153	290	Pulaski County
17155	364	Putnam County
17157	2138	Randolph County
17159	938	Richland County
17161	8594	Rock Island County
17163	16859	St. Clair County
17165	1602	Saline County
17167	12564	Sangamon County
17169	519	Schuyler County
17171	321	Scott County
17173	1325	Shelby County
17175	333	Stark County
17177	2891	Stephenson County
17179	8606	Tazewell County
17181	1118	Union County
17183	4622	Vermilion County
17185	635	Wabash County
17187	975	Warren County
17189	863	Washington County
17191	1004	Wayne County
17193	850	White County
17195	3582	Whiteside County
17197	53747	Will County
17199	4181	Williamson County
17201	18663	Winnebago County
17203	2449	Woodford County
18001	1960	Adams County
18003	22663	Allen County
18005	5181	Bartholomew County
18007	575	Benton County
18009	771	Blackford County
18011	4620	Boone County
18013	1006	Brown County
18015	1252	Carroll County
18017	2461	Cass County
18019	7543	Clark County
18021	1713	Clay County
18023	1986	Clinton County
18025	664	Crawford County
18027	1814	Daviess County
18029	3529	Dearborn County
18031	1635	Decatur County
18033	2767	DeKalb County
18035	6572	Delaware County
18037	2813	Dubois County
18039	12799	Elkhart County
18041	1522	Fayette County
18043	5140	Floyd County
18045	1105	Fountain County
18047	1549	Franklin County
18049	1207	Fulton County
18051	2188	Gibson County
18053	4059	Grant County
18055	2220	Greene County
18057	23829	Hamilton County
18059	5222	Hancock County
18061	2569	Harrison County
18063	11217	Hendricks County
18065	3394	Henry County
18067	5131	Howard County
18069	2286	Huntington County
18071	2913	Jackson County
18073	2053	Jasper County
18075	1383	Jay County
18077	2139	Jefferson County
18079	2047	Jennings County
18081	10032	Johnson County
18083	2105	Knox County
18085	4900	Kosciusko County
18087	2075	LaGrange County
18089	30807	Lake County
18091	7284	LaPorte County
18093	3005	Lawrence County
18095	8630	Madison County
18097	56414	Marion County
18099	2982	Marshall County
18101	627	Martin County
18103	2466	Miami County
18105	7027	Monroe County
18107	2419	Montgomery County
18109	5053	Morgan County
18111	888	Newton County
18113	3061	Noble County
18115	366	Ohio County
18117	1282	Orange County
18119	1417	Owen County
18121	1109	Parke County
18123	1191	Perry County
18125	813	Pike County
18127	10984	Porter County
18129	1648	Posey County
18131	806	Pulaski County
18133	2477	Putnam County
18135	1580	Randolph County
18137	1934	Ripley County
18139	1130	Rush County
18141	16110	St. Joseph County
18143	1698	Scott County
18145	2985	Shelby County
18147	1354	Spencer County
18149	1445	Starke County
18151	2235	Steuben County
18153	1416	Sullivan County
18155	731	Switzerland County
18157	9301	Tippecanoe County
18159	1080	Tipton County
18161	530	Union County
18163	10490	Vanderburgh County
18165	1003	Vermillion County
18167	6349	Vigo County
18169	1931	Wabash County
18171	588	Warren County
18173	3992	Warrick County
18175	1919	Washington County
18177	4245	Wayne County
18179	1671	Wells County
18181	1479	White County
18183	2171	Whitley County
19001	418	Adair County
19003	199	Adams County
19005	833	Allamakee County
19007	699	Appanoose County
19009	337	Audubon County
19011	1781	Benton County
19013	7100	Black Hawk County
19015	1615	Boone County
19017	1453	Bremer County
19019	1227	Buchanan County
19021	1089	Buena Vista County
19023	892	Butler County
19025	541	Calhoun County
19027	1190	Carroll County
19029	693	Cass County
19031	1183	Cedar County
19033	2499	Cerro Gordo County
19035	611	Cherokee County
19037	726	Chickasaw County
19039	560	Clarke County
19041	918	Clay County
19043	978	Clayton County
19045	2972	Clinton County
19047	991	Crawford County
19049	5464	Dallas County
19051	469	Davis County
19053	380	Decatur County
19055	1060	Delaware County
19057	2353	Des Moines County
19059	938	Dickinson County
19061	5899	Dubuque County
19063	516	Emmet County
19065	1188	Fayette County
19067	939	Floyd County
19069	590	Franklin County
19071	371	Fremont County
19073	531	Greene County
19075	732	Grundy County
19077	651	Guthrie County
19079	899	Hamilton County
19081	555	Hancock County
19083	979	Hardin County
19085	873	Harrison County
19087	1266	Henry County
19089	511	Howard County
19091	515	Humboldt County
19093	360	Ida County
19095	1046	Iowa County
19097	1270	Jackson County
19099	2412	Jasper County
19101	820	Jefferson County
19103	7434	Johnson County
19105	1305	Jones County
19107	544	Keokuk County
19109	824	Kossuth County
19111	2121	Lee County
19113	14089	Linn County
19115	693	Louisa County
19117	525	Lucas County
19119	640	Lyon County
19121	1138	Madison County
19123	1273	Mahaska County
19125	1976	Marion County
19127	2345	Marshall County
19129	1008	Mills County
19131	596	Mitchell County
19133	462	Monona County
19135	524	Monroe County
19137	604	Montgomery County
19139	2709	Muscatine County
19141	757	O'Brien County
19143	367	Osceola County
19145	871	Page County
19147	450	Palo Alto County
19149	1559	Plymouth County
19151	370	Pocahontas County
19153	30513	Polk County
19155	5637	Pottawattamie County
19157	1045	Poweshiek County
19159	257	Ringgold County
19161	587	Sac County
19163	11060	Scott County
19165	762	Shelby County
19167	1733	Sioux County
19169	4135	Story County
19171	1156	Tama County
19173	334	Taylor County
19175	691	Union County
19177	441	Van Buren County
19179	2114	Wapello County
19181	3268	Warren County
19183	1352	Washington County
19185	313	Wayne County
19187	2116	Webster County
19189	569	Winnebago County
19191	1169	Winneshiek County
19193	6088	Woodbury County
19195	478	Worth County
19197	686	Wright County
20001	683	Allen County
20003	438	Anderson County
20005	953	Atchison County
20007	257	Barber County
20009	1401	Barton County
20011	715	Bourbon County
20013	535	Brown County
20015	4169	Butler County
20017	142	Chase County
20019	175	Chautauqua County
20021	1334	Cherokee County
20023	119	Cheyenne County
20025	113	Clark County
20027	461	Clay County
20029	512	Cloud County
20031	512	Coffey County
20033	75	Comanche County
20035	2068	Cowley County
20037	2021	Crawford County
20039	155	Decatur County
20041	1122	Dickinson County
20043	455	Doniphan County
20045	5641	Douglas County
20047	163	Edwards County
20049	147	Elk County
20051	1387	Ellis County
20053	374	Ellsworth County
20055	2239	Finney County
20057	2093	Ford County
20059	1528	Franklin County
20061	1275	Geary County
20063	111	Gove County
20065	132	Graham County
20067	435	Grant County
20069	345	Gray County
20071	40	Greeley County
20073	351	Greenwood County
20075	124	Hamilton County
20077	306	Harper County
20079	1868	Harvey County
20081	225	Haskell County
20083	93	Hodgeman County
20085	890	Jackson County
20087	1254	Jefferson County
20089	136	Jewell County
20091	39080	Johnson County
20093	218	Kearny County
20095	434	Kingman County
20097	129	Kiowa County
20099	1259	Labette County
20101	110	Lane County
20103	5095	Leavenworth County
20105	171	Lincoln County
20107	556	Linn County
20109	113	Logan County
20111	1686	Lyon County
20113	1480	McPherson County
20115	660	Marion County
20117	488	Marshall County
20119	291	Meade County
20121	2267	Miami County
20123	300	Mitchell County
20125	1852	Montgomery County
20127	314	Morris County
20129	163	Morton County
20131	558	Nemaha County
20133	954	Neosho County
20135	128	Ness County
20137	376	Norton County
20139	903	Osage County
20141	184	Osborne County
20143	324	Ottawa County
20145	392	Pawnee County
20147	272	Phillips County
20149	1250	Pottawatomie County
20151	443	Pratt County
20153	124	Rawlins County
20155	3547	Reno County
20157	243	Republic County
20159	481	Rice County
20161	2393	Riley County
20163	269	Rooks County
20165	181	Rush County
20167	361	Russell County
20169	3518	Saline County
20171	305	Scott County
20173	29427	Sedgwick County
20175	1432	Seward County
20177	10438	Shawnee County
20179	113	Sheridan County
20181	318	Sherman County
20183	181	Smith County
20185	230	Stafford County
20187	117	Stanton County
20189	364	Stevens County
20191	1299	Sumner County
20193	343	Thomas County
20195	155	Trego County
20197	369	Wabaunsee County
20199	64	Wallace County
20201	307	Washington County
20203	124	Wichita County
20205	471	Wilson County
20207	167	Woodson County
20209	9332	Wyandotte County
21001	1251	Adair County
21003	1386	Allen County
21005	1597	Anderson County
21007	543	Ballard County
21009	2863	Barren County
21011	823	Bath County
21013	1847	Bell County
21015	9369	Boone County
21017	1353	Bourbon County
21019	3217	Boyd County
21021	1983	Boyle County
21023	594	Bracken County
21025	932	Breathitt County
21027	1323	Breckinridge County
21029	5690	Bullitt County
21031	813	Butler County
21033	783	Caldwell County
21035	2067	Calloway County
21037	5859	Campbell County
21039	303	Carlisle County
21041	665	Carroll County
21043	1865	Carter County
21045	1016	Casey County
21047	3260	Christian County
21049	2436	Clark County
21051	1507	Clay County
21053	708	Clinton County
21055	581	Crittenden County
21057	442	Cumberland County
21059	6117	Daviess County
21061	739	Edmonson County
21063	531	Elliott County
21065	1074	Estill County
21067	18899	Fayette County
21069	997	Fleming County
21071	2464	Floyd County
21073	3363	Franklin County
21075	388	Fulton County
21077	668	Gallatin County
21079	1218	Garrard County
21081	1771	Grant County
21083	2336	Graves County
21085	1649	Grayson County
21087	735	Green County
21089	2411	Greenup County
21091	595	Hancock County
21093	6955	Hardin County
21095	1811	Harlan County
21097	1314	Harrison County
21099	1265	Hart County
21101	2934	Henderson County
21103	1069	Henry County
21105	297	Hickman County
21107	3034	Hopkins County
21109	923	Jackson County
21111	47326	Jefferson County
21113	3432	Jessamine County
21115	1586	Johnson County
21117	10805	Kenton County
21119	1091	Knott County
21121	2026	Knox County
21123	909	Larue County
21125	4174	Laurel County
21127	1052	Lawrence County
21129	537	Lee County
21131	721	Leslie County
21133	1494	Letcher County
21135	937	Lewis County
21137	1679	Lincoln County
21139	625	Livingston County
21141	1723	Logan County
21143	568	Lyon County
21145	4011	McCracken County
21147	1303	McCreary County
21149	653	McLean County
21151	5398	Madison County
21153	943	Magoffin County
21155	1295	Marion County
21157	2038	Marshall County
21159	818	Martin County
21161	1142	Mason County
21163	1960	Meade County
21165	402	Menifee County
21167	1428	Mercer County
21169	682	Metcalfe County
21171	705	Monroe County
21173	1951	Montgomery County
21175	961	Morgan County
21177	2056	Muhlenberg County
21179	3146	Nelson County
21181	541	Nicholas County
21183	1465	Ohio County
21185	5475	Oldham County
21187	713	Owen County
21189	325	Owsley County
21191	1092	Pendleton County
21193	1944	Perry County
21195	4276	Pike County
21197	818	Powell County
21199	4283	Pulaski County
21201	149	Robertson County
21203	1246	Rockcastle County
21205	1422	Rowan County
21207	1153	Russell County
21209	3724	Scott County
21211	3233	Shelby County
21213	1176	Simpson County
21215	1479	Spencer County
21217	1525	Taylor County
21219	777	Todd County
21221	963	Trigg County
21223	669	Trimble County
21225	851	Union County
21227	6947	Warren County
21229	798	Washington County
21231	1386	Wayne County
21233	880	Webster County
21235	2297	Whitley County
21237	433	Wolfe County
21239	1746	Woodford County
22001	3874	Acadia Parish
22003	1774	Allen Parish
22005	8555	Ascension Parish
22007	1540	Assumption Parish
22009	2660	Avoyelles Parish
22011	2273	Beauregard Parish
22013	853	Bienville Parish
22015	7271	Bossier Parish
22017	14206	Caddo Parish
22019	11742	Calcasieu Parish
22021	627	Caldwell Parish
22023	450	Cameron Parish
22025	558	Catahoula Parish
22027	1088	Claiborne Parish
22029	1161	Concordia Parish
22031	1667	De Soto Parish
22033	24525	East Baton Rouge Parish
22035	428	East Carroll Parish
22037	1341	East Feliciana Parish
22039	2094	Evangeline Parish
22041	1168	Franklin Parish
22043	1454	Grant Parish
22045	4596	Iberia Parish
22047	2240	Iberville Parish
22049	992	Jackson Parish
22051	27160	Jefferson Parish
22053	1876	Jefferson Davis Parish
22055	14346	Lafayette Parish
22057	6538	Lafourche Parish
22059	907	LaSalle Parish
22061	2128	Lincoln Parish
22063	9143	Livingston Parish
22065	755	Madison Parish
22067	1586	Morehouse Parish
22069	2083	Natchitoches Parish
22071	23514	Orleans Parish
22073	9341	Ouachita Parish
22075	1592	Plaquemines Parish
22077	1365	Pointe Coupee Parish
22079	7926	Rapides Parish
22081	544	Red River Parish
22083	1159	Richland Parish
22085	1455	Sabine Parish
22087	2636	St. Bernard Parish
22089	3674	St. Charles Parish
22091	635	St. Helena Parish
22093	1469	St. James Parish
22095	2824	St. John the Baptist Parish
22097	4971	St. Landry Parish
22099	3495	St. Martin Parish
22101	3359	St. Mary Parish
22103	17045	St. Tammany Parish
22105	7599	Tangipahoa Parish
22107	230	Tensas Parish
22109	7268	Terrebonne Parish
22111	1315	Union Parish
22113	3752	Vermilion Parish
22115	2508	Vernon Parish
22117	2748	Washington Parish
